,nsga3_adaptation,custom_adaptation,nsga3_confidence,custom_confidence,nsga3_score,custom_score,score_diff,score_improvement[%],nsga3_time,custom_time,speed-up
0,"[ 0.90139991 22.94120806 99.85710759 14.06450033 28.         94.0161
 80.7624     63.5628      1.        ]","[5.15000000e-02 9.89540677e+01 9.99967000e+01 8.18074606e+01
 2.80000000e+01 9.40161000e+01 8.07624000e+01 6.35628000e+01
 1.00000000e+00]",[0.80372141],[0.80068751],164.03858393717337,19.293271717171706,-144.74531222000167,-0.8823857701395361,4.371500015258789,0.017491817474365234,249.91685521903878
1,"[ 0.90139888 98.17206142 98.95830967 14.06450114  6.         71.8208
 75.0593     60.5977      1.        ]","[5.15000000e-02 9.89540677e+01 9.99967000e+01 8.18074606e+01
 6.00000000e+00 7.18208000e+01 7.50593000e+01 6.05977000e+01
 1.00000000e+00]",[0.81070952],[0.70784431],89.70652664889752,19.293271717171706,-70.41325493172582,-0.7849290075327109,2.646263837814331,0.010738849639892578,246.41967497002798
2,"[ 1.58363861 19.97663291 23.02182173 25.35923772 77.          7.5391
  1.6253     80.0753      0.        ]","[ 6.06102121 94.1258     23.4769     52.6401     77.          7.5391
  1.6253     80.0753      0.        ]",[0.81156233],[0.80500321],233.2259462519859,135.81822121212122,-97.40772503986469,-0.41765389574032125,4.702083110809326,0.02318286895751953,202.82576412028467
3,"[ 1.25906885 19.95730805 23.02855271 36.72977323 69.         53.3293
 80.054      70.5053      0.        ]","[13.06102121 23.73022424 66.9967     80.80746061 69.         53.3293
 80.054      70.5053      0.        ]",[0.80245344],[0.80073797],221.54343486372335,141.52663636363633,-80.01679850008702,-0.36117882955686437,4.712062120437622,0.034123897552490234,138.08686751533614
4,"[ 1.5837     20.07679544 99.88676436 18.92385009 99.          2.4322
 12.8356     94.2017      1.        ]","[ 1.06102121 20.82754747 99.9967     19.24239394 99.          2.4322
 12.8356     94.2017      1.        ]",[0.80254574],[0.80254574],162.69629011782826,160.99437979797978,-1.70191031984848,-0.010460658436746892,4.388459920883179,0.04471111297607422,98.15143548834332
5,"[2.08307475e-02 9.94234699e+01 9.98647605e+01 1.41048376e+01
 4.50000000e+01 9.86709000e+01 3.91510000e+00 6.18843000e+01
 1.00000000e+00]","[ 1.06102121 88.86647677 81.9967     81.80746061 45.         98.6709
  3.9151     61.8843      1.        ]",[0.32478053],[0.11741528],86.62776277664136,48.3903838383838,-38.237378938257564,-0.4413986661164016,1.1475038528442383,0.026662111282348633,43.038746657843674
6,"[ 0.90139742 75.8432909  99.89580858 14.06450947 50.         73.3268
 98.4476     89.9971      1.        ]","[5.15000000e-02 8.58275475e+01 9.99967000e+01 8.17560909e+01
 5.00000000e+01 7.33268000e+01 9.84476000e+01 8.99971000e+01
 1.00000000e+00]",[0.80016211],[0.74005622],111.0977884701789,32.47116161616162,-78.62662685401727,-0.7077245005207498,4.307532072067261,0.013617277145385742,316.3284426157752
7,"[ 1.27915549 26.46779358 26.24465035 25.45182212 60.          5.0044
 65.223      37.6768      0.        ]","[ 1.06102121 18.64263333 59.9967     26.29376364 60.          5.0044
 65.223      37.6768      0.        ]",[0.802126],[0.8210451],223.1148894397137,196.12792424242423,-26.986965197289464,-0.12095546498514355,4.738065958023071,0.040911197662353516,115.81342587736168
8,"[  1.58340699   9.59014451  99.83145785  14.06537983 100.
  92.6164      59.3104       6.7457       1.        ]","[  1.06102121  73.73995657  99.9967      26.29376364 100.
  92.6164      59.3104       6.7457       1.        ]",[0.83412318],[0.806285],178.09642478949175,101.03060101010107,-77.06582377939068,-0.4327196566156886,4.432743072509766,0.011018991470336914,402.2821039877102
9,"[ 0.90139999 75.85144863 99.9403693  14.06450037 57.         36.8875
 58.619      10.06        1.        ]","[ 1.06102121 85.82754747 99.9967     81.80746061 57.         36.8875
 58.619      10.06        1.        ]",[0.80904788],[0.73646182],111.04508169475463,33.42931313131311,-77.61576856344152,-0.6989572827439129,4.30400013923645,0.013524770736694336,318.2309129691329
