Unnamed: 0,custom_adaptation,custom_confidence,custom_score,score_diff,score_improvement[%],custom_time,speed-up
65,"[0.00000000e+00 4.43722961e+01 1.00000000e+00 2.00000000e+00
 1.70000000e+01 1.43326709e+04 6.90000000e+01]","[4.07914420e-03 3.45340370e-02 9.80000000e-01 1.04257523e-03
 3.10270213e-02 7.04613713e-02 1.04257523e-03 4.59619740e-04
 4.59619740e-04 4.59619740e-04 4.61085816e-04 7.95258002e-04]",87.49399133333333,-41.35409609603204,,0.0240976810455322,6.607738960949017
66,"[1.00000000e+00 9.56958546e+00 0.00000000e+00 4.00000000e+00
 1.90000000e+01 3.88223040e+03 7.60000000e+01]","[3.51643537e-01 7.09189040e-02 9.60000000e-01 4.13619797e-04
 6.99294172e-02 1.56221300e-01 4.13619797e-04 3.25898145e-04
 3.25898145e-04 3.25898145e-04 5.61677094e-04 9.16050495e-03]",210.15463435555557,-3.551385459081473,,0.0221853256225585,11.637901388470963
67,"[1.00000000e+00 4.88462175e+01 1.00000000e+00 4.00000000e+00
 2.00000000e+00 1.31875582e+04 2.70000000e+01]","[4.80596698e-03 1.12528540e-02 9.80000000e-01 6.84292609e-05
 1.29098222e-02 7.01068320e-02 6.84292609e-05 1.94097756e-05
 1.94097756e-05 1.94097756e-05 2.06102886e-05 6.34543751e-04]",197.4360388888889,-43.82801746303923,,0.0229661464691162,10.683484381326108
68,"[0.00000000e+00 1.43665053e+01 1.00000000e+00 2.00000000e+00
 1.10000000e+01 1.09933526e+04 4.20000000e+01]","[3.94407615e-03 3.95790515e-02 1.00000000e+00 1.61017088e-04
 3.40556828e-02 4.86535056e-02 1.61017088e-04 6.69806905e-05
 6.69806905e-05 6.69806905e-05 3.79436315e-05 1.82292582e-03]",20.814456222222248,-11.34830526902067,,0.0343272686004638,4.325929475826336
69,"[0.00000000e+00 3.77538558e+01 1.00000000e+00 3.00000000e+00
 1.50000000e+01 3.90361094e+04 1.40000000e+01]","[5.97818829e-03 2.77770553e-02 1.00000000e+00 3.38146565e-05
 2.94967817e-02 4.39479281e-02 3.38146565e-05 8.58770727e-05
 8.58770727e-05 8.58770727e-05 6.32027295e-05 6.74235613e-04]",72.78634622222222,-14.29874667993306,,0.0230214595794677,6.826924471048788
70,"[1.00000000e+00 2.41021322e+01 0.00000000e+00 4.00000000e+00
 1.10000000e+01 5.27658850e+03 1.90000000e+01]","[6.03458967e-02 6.37849818e-02 9.60000000e-01 7.63200689e-04
 6.98990291e-02 6.15413250e-02 7.63200689e-04 6.87978882e-03
 6.87978882e-03 6.87978882e-03 2.98871845e-03 3.38456031e-02]",242.44918266666667,-19.083932233450128,,0.0220866203308105,9.078445130508
71,"[0.00000000e+00 3.44757726e+01 1.00000000e+00 3.00000000e+00
 9.00000000e+00 2.42751246e+04 2.50000000e+01]","[4.32394107e-03 5.34373875e-02 1.00000000e+00 1.28447964e-05
 7.04835131e-02 5.21633920e-02 1.28447964e-05 1.75491386e-05
 1.75491386e-05 1.75491386e-05 1.39695912e-05 2.22179156e-03]",65.5017168888889,-10.112356420808396,,0.0341081619262695,4.275744442891095
72,"[0.00000000e+00 1.40135032e+01 1.00000000e+00 2.00000000e+00
 6.00000000e+00 2.49834398e+04 1.60000000e+01]","[4.20849133e-03 5.19508672e-02 1.00000000e+00 1.16900505e-04
 5.93450604e-02 6.32574767e-02 1.16900505e-04 2.28513036e-05
 2.28513036e-05 2.28513036e-05 3.89532070e-05 2.75052706e-03]",20.030007111111104,-9.17868910533565,,0.0241637229919433,6.082525900345338
73,"[1.00000000e+00 2.68647966e+01 1.00000000e+00 3.00000000e+00
 3.00000000e+00 7.68574300e+03 4.30000000e+01]","[5.59302898e-03 3.31038807e-02 1.00000000e+00 1.43773039e-04
 2.74201879e-02 2.23145664e-02 1.43773039e-04 1.98709658e-05
 1.98709658e-05 1.98709658e-05 1.90559767e-05 1.63046126e-03]",148.58843688888888,-21.846596574258854,,0.0217618942260742,6.229512686796091
74,"[0.00000000e+00 2.46833077e+01 1.00000000e+00 1.00000000e+00
 2.10000000e+01 3.73164734e+04 6.30000000e+01]","[3.58522978e-03 4.35402404e-02 1.00000000e+00 5.52718193e-05
 4.11814954e-02 5.33075111e-02 5.52718193e-05 6.26537148e-05
 6.26537148e-05 6.26537148e-05 2.23569896e-05 3.56268591e-04]",43.740683777777804,-1.228198657713392,,0.0238049030303955,6.457549201261956
75,"[0.00000000e+00 2.09185936e+01 0.00000000e+00 1.00000000e+00
 2.00000000e+00 1.27811234e+04 8.80000000e+01]","[4.22980939e-02 7.66850515e-02 8.90000000e-01 4.67338075e-04
 7.25172580e-02 9.46496651e-02 4.67338075e-04 2.03582982e-04
 2.03582982e-04 2.03582982e-04 3.08444200e-04 3.36981576e-02]",135.37465244444445,-16.900393578660953,,0.0235848426818847,6.636339742423323
76,"[0.00000000e+00 3.55031549e+01 0.00000000e+00 1.00000000e+00
 1.80000000e+01 2.50286267e+04 4.10000000e+01]","[5.29334094e-02 5.65159259e-02 1.00000000e+00 2.04192445e-04
 6.92827781e-02 8.32274437e-02 2.04192445e-04 9.04825167e-04
 9.04825167e-04 9.04825167e-04 2.26562654e-04 5.94450197e-02]",167.78478866666666,10.701245129725436,,0.0221993923187255,9.034249444211747
77,"[0.0000000e+00 2.2089688e+01 0.0000000e+00 2.0000000e+00 0.0000000e+00
 3.5163880e+04 1.9000000e+01]","[2.95937344e-02 2.75600813e-02 1.00000000e+00 1.86531601e-04
 3.36025220e-02 5.26545687e-02 1.86531601e-04 8.69720025e-05
 8.69720025e-05 8.69720025e-05 5.59020882e-05 1.50856797e-02]",137.97708444444444,-17.07148799306583,,0.0330743789672851,5.438064069663504
78,"[1.00000000e+00 7.11498483e+00 0.00000000e+00 1.00000000e+00
 1.50000000e+01 2.25118633e+04 1.00000000e+02]","[0.38462765 0.0698193  0.91       0.03099925 0.04282366 0.03851993
 0.03099925 0.00688737 0.00688737 0.00688737 0.00557932 0.04255188]",204.6999662888889,-2.0967848344091635,,0.0233139991760253,6.787863293313971
79,"[1.00000000e+00 7.11498483e+00 0.00000000e+00 4.00000000e+00
 1.00000000e+00 2.12941487e+04 5.80000000e+01]","[0.41449185 0.06864088 0.99       0.0056145  0.05034201 0.08224472
 0.0056145  0.00517754 0.00517754 0.00517754 0.00183079 0.07797099]",204.6999662888889,-2.0967848344091635,,0.0219941139221191,6.676823848238483
80,"[0.00000000e+00 3.77538558e+01 1.00000000e+00 4.00000000e+00
 1.00000000e+01 2.20919097e+04 3.40000000e+01]","[5.26557549e-03 3.90961584e-02 1.00000000e+00 1.93092674e-05
 3.87378436e-02 5.04834300e-02 1.93092674e-05 4.35918009e-05
 4.35918009e-05 4.35918009e-05 6.00828171e-05 1.21322868e-03]",72.78634622222222,-32.91904162942802,,0.0328493118286132,7.099426622151255
81,"[0.00000000e+00 4.43722961e+01 1.00000000e+00 4.00000000e+00
 6.00000000e+00 2.17094802e+04 8.10000000e+01]","[4.87933855e-03 4.91264813e-02 1.00000000e+00 1.70672429e-05
 4.97323448e-02 7.23865333e-02 1.70672429e-05 9.60836071e-04
 9.60836071e-04 9.60836071e-04 6.36784767e-04 1.74687228e-03]",87.49399133333333,-41.35409609603204,,0.0230445861816406,6.337144098659162
82,"[0.00000000e+00 3.89301885e+01 1.00000000e+00 3.00000000e+00
 1.70000000e+01 1.63356922e+04 9.90000000e+01]","[2.37050446e-02 1.66103519e-02 1.00000000e+00 1.10479537e-03
 1.15703992e-02 2.11831868e-02 1.10479537e-03 8.96752987e-04
 8.96752987e-04 8.96752987e-04 3.76413023e-04 7.53595722e-03]",75.40041888888891,-34.91198845010331,,0.0227556228637695,7.613773521646201
83,"[0.00000000e+00 9.69278266e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+01 2.84051616e+04 8.80000000e+01]","[2.88389180e-03 6.82934972e-02 9.10000000e-01 3.22635460e-04
 6.51364735e-02 1.15560726e-01 3.22635460e-04 1.09940498e-04
 1.09940498e-04 1.09940498e-04 8.59778593e-05 1.37268048e-03]",10.4284059111111,-6.674582659047815,,0.033792495727539,4.345508551109104
84,"[1.00000000e+00 4.60870327e+01 0.00000000e+00 4.00000000e+00
 7.00000000e+00 2.22607488e+04 1.10000000e+01]","[5.11574683e-02 1.49925104e-02 1.00000000e+00 4.26869774e-05
 1.11393635e-02 2.16105533e-02 4.26869774e-05 1.87324258e-05
 1.87324258e-05 1.87324258e-05 1.90675019e-05 6.08227154e-03]",291.3045171111111,-39.25221859735004,,0.0220136642456054,7.593131308755361
85,"[1.00000000e+00 3.27705187e+01 1.00000000e+00 4.00000000e+00
 1.00000000e+01 2.62315043e+04 2.00000000e+01]","[5.21493610e-03 4.39754790e-02 1.00000000e+00 2.07049670e-05
 5.67902936e-02 4.91448105e-02 2.07049670e-05 7.11348985e-05
 7.11348985e-05 7.11348985e-05 1.36198840e-04 3.57052786e-03]",161.71226377777776,-7.40710256909523,,0.0224380493164062,7.506715402924176
86,"[0.00000000e+00 1.91305527e+01 0.00000000e+00 1.00000000e+00
 1.40000000e+01 3.86661264e+04 6.30000000e+01]","[4.91485051e-02 4.90474463e-02 1.00000000e+00 3.14528210e-04
 4.82713600e-02 5.98650675e-02 3.14528210e-04 8.53186721e-05
 8.53186721e-05 8.53186721e-05 5.32062259e-05 8.13115169e-03]",131.40122822222222,-13.203852681680928,,0.0330259799957275,4.731123800723356
87,"[0.00000000e+00 2.02420019e+01 1.00000000e+00 3.00000000e+00
 7.00000000e+00 2.50766982e+04 4.50000000e+01]","[3.60330278e-03 5.88593738e-02 1.00000000e+00 3.14032295e-05
 6.60641963e-02 5.24948971e-02 3.14032295e-05 5.18838388e-05
 5.18838388e-05 5.18838388e-05 8.30625941e-05 2.92859797e-03]",33.871115333333364,-15.407187727613689,,0.0347411632537841,4.486929966029578
88,"[0.00000000e+00 5.18794413e+00 1.00000000e+00 3.00000000e+00
 1.60000000e+01 1.49931873e+04 2.90000000e+01]","[1.64801256e-01 7.53255007e-02 9.20000000e-01 3.09482421e-05
 4.82896658e-02 4.64370954e-02 3.09482421e-05 4.02066071e-05
 4.02066071e-05 4.02066071e-05 1.48940846e-04 6.26157950e-04]",0.41765362222224667,-1.169744127989361,,0.0219004154205322,11.308000479005411
89,"[1.00000000e+00 3.77298730e+01 1.00000000e+00 2.00000000e+00
 1.60000000e+01 3.50061558e+04 2.70000000e+01]","[5.28024614e-03 5.48086527e-02 1.00000000e+00 7.55334841e-05
 5.42508962e-02 7.07464595e-02 7.55334841e-05 1.76028829e-04
 1.76028829e-04 1.76028829e-04 3.20880528e-04 1.13143113e-03]",172.7330511111111,-32.71167304122497,,0.0236401557922363,5.77036730742078
90,"[0.00000000e+00 3.76490323e+01 1.00000000e+00 1.00000000e+00
 9.00000000e+00 3.66264263e+04 5.80000000e+01]","[7.31056471e-03 5.43855100e-02 1.00000000e+00 2.29807883e-05
 5.28990585e-02 5.42919342e-02 2.29807883e-05 4.31671615e-05
 4.31671615e-05 4.31671615e-05 5.28218043e-05 6.18483500e-04]",72.55340511111112,-34.63083233964619,,0.0227947235107421,6.758566228767467
91,"[1.00000000e+00 1.96152626e+01 1.00000000e+00 4.00000000e+00
 6.00000000e+00 6.82123420e+03 9.40000000e+01]","[1.79537591e-02 7.24782304e-02 1.00000000e+00 4.01374680e-04
 7.91817285e-02 6.64642433e-02 4.01374680e-04 2.66284362e-04
 2.66284362e-04 2.66284362e-04 6.00224826e-04 7.14480794e-03]",132.47836133333334,-15.597062640612478,,0.0330548286437988,4.765907877843655
92,"[0.00000000e+00 5.18794413e+00 1.00000000e+00 3.00000000e+00
 3.00000000e+00 4.02709820e+03 3.90000000e+01]","[9.42894834e-01 1.85981103e-02 9.40000000e-01 1.62276978e-04
 2.03988376e-02 1.90401175e-02 1.62276978e-04 6.11597206e-05
 6.11597206e-05 6.11597206e-05 2.62336602e-04 1.01733287e-03]",0.41765362222224667,-2.169744127989361,,0.0246965885162353,6.980827339865811
93,"[1.00000000e+00 4.17759540e+01 0.00000000e+00 3.00000000e+00
 2.10000000e+01 2.20845785e+04 1.80000000e+01]","[4.67431340e-02 4.82405139e-02 1.00000000e+00 4.67274403e-05
 6.15391298e-02 6.19057340e-02 4.67274403e-05 2.78667384e-03
 2.78667384e-03 2.78667384e-03 4.88314952e-04 9.48631225e-03]",281.7243422222222,-34.941139897005655,,0.0235185623168945,6.224554965329873
94,"[1.00000000e+00 7.76688787e+00 0.00000000e+00 4.00000000e+00
 6.00000000e+00 2.92189575e+04 7.60000000e+01]","[9.37289549e-02 7.62432176e-02 1.00000000e+00 6.08368078e-04
 7.81039936e-02 9.97041699e-02 6.08368078e-04 1.50907226e-03
 1.50907226e-03 1.50907226e-03 5.41475660e-04 5.40184409e-02]",206.14863971111112,-2.748687868605316,,0.0218281745910644,6.683323503069227
95,"[1.00000000e+00 6.45958001e+00 0.00000000e+00 2.00000000e+00
 1.60000000e+01 3.39116474e+04 3.50000000e+01]","[1.95702892e-01 6.20338325e-02 1.00000000e+00 1.78575487e-04
 6.93971658e-02 7.36075990e-02 1.78575487e-04 1.68199069e-04
 1.68199069e-04 1.68199069e-04 4.43501194e-04 6.84347624e-02]",203.24351113333333,0.5586199856206804,,0.0251810550689697,3.7226772205232113
96,"[0.00000000e+00 9.49326951e+00 1.00000000e+00 2.00000000e+00
 1.70000000e+01 9.88555530e+03 9.80000000e+01]","[1.93172696e-01 1.01574008e-01 9.70000000e-01 4.25442267e-04
 1.32456167e-01 2.01649244e-01 4.25442267e-04 1.45445194e-03
 1.45445194e-03 1.45445194e-03 1.13483262e-03 4.93128542e-03]",9.985043355555547,-6.475069510900198,,0.0230236053466796,6.340526882611217
97,"[1.00000000e+00 2.41021322e+01 0.00000000e+00 2.00000000e+00
 1.50000000e+01 1.29355943e+04 2.30000000e+01]","[4.03553807e-02 7.64939837e-02 1.00000000e+00 5.77999745e-04
 7.47194534e-02 8.02149794e-02 5.77999745e-04 1.96651742e-03
 1.96651742e-03 1.96651742e-03 2.08589085e-03 2.96303048e-02]",242.44918266666667,24.96896069584281,,0.0236573219299316,5.197387781428255
98,"[0.00000000e+00 3.87349985e+01 0.00000000e+00 4.00000000e+00
 2.20000000e+01 3.15989032e+04 3.00000000e+00]","[1.18294124e-02 3.21067342e-02 9.60000000e-01 5.45849034e-05
 3.44151441e-02 3.91007494e-02 5.45849034e-05 5.55236940e-04
 5.55236940e-04 5.55236940e-04 2.27657467e-04 6.17867686e-03]",174.96666333333334,-33.716798488282166,,0.0219967365264892,5.664191803687365
99,"[0.00000000e+00 2.88182007e+01 0.00000000e+00 2.00000000e+00
 1.70000000e+01 2.92801188e+04 9.40000000e+01]","[0.11307831 0.0967467  1.         0.00373177 0.07930032 0.09954091
 0.00373177 0.00256502 0.00256502 0.00256502 0.00283978 0.02384985]",152.9293348888889,-24.80000074677229,,0.0221366882324218,7.102231604342581
100,"[1.00000000e+00 4.40504475e+01 0.00000000e+00 2.00000000e+00
 2.30000000e+01 3.48315540e+04 1.60000000e+01]","[4.04942236e-02 7.22980811e-02 1.00000000e+00 1.27696578e-04
 8.53457270e-02 6.65189069e-02 1.27696578e-04 3.35221994e-03
 3.35221994e-03 3.35221994e-03 1.98222627e-03 1.32633299e-02]",286.7787722222222,-37.03224747811015,,0.0239491462707519,4.7062220009955205
101,"[1.00000000e+00 5.50310836e+00 0.00000000e+00 2.00000000e+00
 1.20000000e+01 3.81191599e+04 6.20000000e+01]","[2.84791405e-01 3.91810570e-02 9.30000000e-01 4.37573122e-04
 4.58927003e-02 5.07077462e-02 4.37573122e-04 2.06435259e-04
 2.06435259e-04 2.06435259e-04 1.38139178e-04 3.99707135e-02]",201.11801857777778,-0.4849083639778655,,0.0221855640411376,7.069025179198952
102,"[1.00000000e+00 2.41021322e+01 0.00000000e+00 1.00000000e+00
 2.10000000e+01 5.20161840e+03 7.70000000e+01]","[4.43422126e-02 9.41474915e-02 9.80000000e-01 1.98133188e-04
 9.80738701e-02 9.22278726e-02 1.98133188e-04 7.09084925e-05
 7.09084925e-05 7.09084925e-05 6.30947616e-05 1.04026943e-02]",242.44918266666667,-17.083932233450128,,0.0229616165161132,4.55445030527059
103,"[0.00000000e+00 4.64696190e+01 1.00000000e+00 2.00000000e+00
 1.60000000e+01 1.79162116e+04 9.00000000e+00]","[3.97148705e-03 2.96566957e-01 1.00000000e+00 7.35042733e-04
 2.70450810e-01 3.26382971e-01 7.35042733e-04 6.79050339e-04
 6.79050339e-04 6.79050339e-04 7.06335239e-04 5.98019276e-04]",92.15470888888888,-43.45141895202778,,0.0220258235931396,7.668488791227824
104,"[0.00000000e+00 3.77538558e+01 1.00000000e+00 2.00000000e+00
 1.60000000e+01 3.48329328e+04 2.90000000e+01]","[4.73916340e-03 5.38925714e-02 1.00000000e+00 6.96639254e-05
 5.42508962e-02 7.07464595e-02 6.96639254e-05 1.54072084e-04
 1.54072084e-04 1.54072084e-04 2.46536598e-04 6.94023683e-04]",72.78634622222222,-33.735655770842186,,0.0335457324981689,4.070155862431681
105,"[0.00000000e+00 2.31844116e+01 0.00000000e+00 3.00000000e+00
 2.00000000e+01 3.23692981e+04 8.60000000e+01]","[4.84021420e-02 1.13434708e-01 1.00000000e+00 2.24586096e-04
 9.63674462e-02 1.05285771e-01 2.24586096e-04 6.25515066e-04
 6.25515066e-04 6.25515066e-04 2.78446911e-04 9.97277688e-03]",140.40980355555556,-19.166211620847264,,0.0242726802825927,6.527979412024713
106,"[1.00000000e+00 2.68647966e+01 1.00000000e+00 1.00000000e+00
 1.20000000e+01 2.21345286e+04 2.10000000e+01]","[5.30607885e-03 6.15402077e-02 1.00000000e+00 1.51625631e-04
 5.23429651e-02 5.43947751e-02 1.51625631e-04 1.00246616e-04
 1.00246616e-04 1.00246616e-04 1.22300247e-04 5.45850514e-03]",148.58843688888888,-21.02998243284469,,0.02362060546875,5.718558220284238
107,"[1.00000000e+00 5.29462916e+00 0.00000000e+00 3.00000000e+00
 2.00000000e+00 4.59387560e+03 5.90000000e+01]","[2.46683855e-01 7.07396207e-02 1.00000000e+00 3.98444536e-04
 1.74954566e-01 2.91764746e-01 3.98444536e-04 2.88276729e-04
 2.88276729e-04 2.88276729e-04 2.79931148e-04 4.82926034e-02]",200.65473146666665,-0.2764291588122205,,0.0213515758514404,7.406900787225727
108,"[1.00000000e+00 4.55177121e+01 1.00000000e+00 2.00000000e+00
 1.40000000e+01 2.94962359e+04 1.70000000e+01]","[4.68681975e-03 1.06390966e-01 1.00000000e+00 1.95693545e-04
 1.21238013e-01 6.35949410e-02 1.95693545e-04 3.87675856e-04
 3.87675856e-04 3.87675856e-04 1.08092872e-03 2.54775181e-03]",190.03936022222223,-39.682898007618974,,0.0231921672821044,6.811626831148805
109,"[1.00000000e+00 3.12842586e+01 0.00000000e+00 4.00000000e+00
 2.00000000e+00 3.22914619e+04 7.30000000e+01]","[7.68934895e-02 9.93128841e-02 1.00000000e+00 1.27145377e-05
 8.70163064e-02 1.00097191e-01 1.27145377e-05 6.51763621e-05
 6.51763621e-05 6.51763621e-05 2.40905702e-05 1.68482598e-02]",258.4094635555556,-26.266058557008364,,0.0232186317443847,7.225925697738894
110,"[0.00000000e+00 3.55031549e+01 0.00000000e+00 1.00000000e+00
 4.00000000e+00 3.38042960e+03 4.80000000e+01]","[7.80251014e-02 3.00233548e-02 1.00000000e+00 1.31306093e-04
 3.33025009e-02 5.33330739e-02 1.31306093e-04 1.79580693e-05
 1.79580693e-05 1.79580693e-05 3.67919893e-05 2.86971097e-02]",167.78478866666666,-31.48495487027457,,0.0218193531036376,6.873651889812821
111,"[1.00000000e+00 4.07742581e+01 0.00000000e+00 4.00000000e+00
 1.30000000e+01 1.40160277e+04 9.70000000e+01]","[0.26217455 0.05685834 1.         0.00436559 0.0463083  0.06304094
 0.00436559 0.00373702 0.00373702 0.00373702 0.00112504 0.04315932]",279.49835133333335,-35.75605810234276,,0.0222768783569335,8.108159595873111
112,"[0.00000000e+00 1.97509168e+01 0.00000000e+00 1.00000000e+00
 0.00000000e+00 3.88364543e+04 2.60000000e+01]","[7.14157135e-02 3.45984132e-02 9.90000000e-01 2.01367293e-04
 3.60181107e-02 5.10364007e-02 2.01367293e-04 8.06729222e-05
 8.06729222e-05 8.06729222e-05 4.64283767e-05 8.89082005e-03]",132.7798151111111,-15.732716800733328,,0.0228354930877685,6.8933273473308345
113,"[1.00000000e+00 2.68647966e+01 1.00000000e+00 2.00000000e+00
 1.80000000e+01 3.28949482e+04 9.50000000e+01]","[1.66395361e-02 8.06441670e-02 9.90000000e-01 5.89134404e-04
 7.09844000e-02 7.79581738e-02 5.89134404e-04 3.35882069e-04
 3.35882069e-04 3.35882069e-04 9.23040789e-04 2.78966779e-03]",148.58843688888888,-22.846596574258854,,0.0229580402374267,6.978669269832698
114,"[1.00000000e+00 3.59087239e+01 1.00000000e+00 3.00000000e+00
 1.10000000e+01 2.74164360e+03 8.00000000e+00]","[1.81699790e-02 1.71848071e-02 1.00000000e+00 1.48591324e-04
 1.62430369e-02 3.44260824e-02 1.48591324e-04 1.87781479e-04
 1.87781479e-04 1.87781479e-04 3.48488800e-04 9.01035094e-04]",168.6860531111111,-31.890523934707403,,0.0347440242767334,4.1530670363076165
115,"[1.00000000e+00 3.77298730e+01 1.00000000e+00 1.00000000e+00
 9.00000000e+00 1.85598435e+04 9.20000000e+01]","[3.40486119e-02 5.84089458e-02 1.00000000e+00 5.10434504e-04
 6.04482152e-02 7.31096442e-02 5.10434504e-04 5.30095829e-04
 5.30095829e-04 5.30095829e-04 6.98485237e-04 2.72217747e-03]",172.7330511111111,-32.71167304122497,,0.0332527160644531,4.28749856602042
116,"[0.00000000e+00 1.96738029e+01 1.00000000e+00 4.00000000e+00
 2.00000000e+01 1.68237921e+04 2.00000000e+01]","[3.32809992e-03 1.02899094e-01 1.00000000e+00 3.34043725e-05
 1.04640613e-01 8.99482428e-02 3.34043725e-05 8.85204354e-05
 8.85204354e-05 8.85204354e-05 2.44043058e-05 5.57883590e-04]",32.60845088888891,-15.655602853218454,,0.0338003635406494,5.325889298788875
117,"[1.00000000e+00 3.47788837e+01 1.00000000e+00 3.00000000e+00
 7.00000000e+00 3.15523835e+04 3.00000000e+01]","[4.81784628e-03 4.00248499e-02 1.00000000e+00 1.27411322e-05
 4.79633426e-02 6.09460477e-02 1.27411322e-05 1.01784963e-05
 1.01784963e-05 1.01784963e-05 8.75408932e-06 1.61213217e-03]",166.17529711111112,-28.94406953267537,,0.0227177143096923,8.412572807892113
118,"[0.00000000e+00 3.98741031e+01 1.00000000e+00 4.00000000e+00
 0.00000000e+00 3.87860703e+04 4.50000000e+01]","[3.84767374e-03 3.37797466e-02 1.00000000e+00 1.40320117e-05
 3.16119439e-02 2.46110613e-02 1.40320117e-05 3.66822969e-05
 3.66822969e-05 3.66822969e-05 5.55029510e-05 5.40026850e-04]",77.49800688888888,-35.03928899743141,,0.0354559421539306,5.208885571537122
119,"[1.00000000e+00 3.29346004e+01 0.00000000e+00 4.00000000e+00
 7.00000000e+00 2.47058364e+04 9.40000000e+01]","[1.73331876e-01 6.28119250e-02 1.00000000e+00 3.32189281e-03
 8.58071762e-02 9.13291557e-02 3.32189281e-03 3.48817674e-04
 3.48817674e-04 3.48817674e-04 3.88487155e-04 5.47775170e-02]",262.07688977777775,-27.916400358580404,,0.0349905490875244,4.78413202417536
120,"[0.00000000e+00 1.43665053e+01 1.00000000e+00 2.00000000e+00
 6.00000000e+00 1.18354877e+04 1.00000000e+00]","[2.46239233e-03 1.83318699e-02 1.00000000e+00 1.08583859e-04
 1.93104969e-02 2.82724581e-02 1.08583859e-04 4.14192473e-05
 4.14192473e-05 4.14192473e-05 5.76811835e-05 1.46804919e-03]",20.814456222222248,-8.531691127606507,,0.0233871936798095,6.361106297085419
121,"[1.00000000e+00 3.13584382e+01 1.00000000e+00 1.00000000e+00
 2.00000000e+00 8.39340470e+03 7.50000000e+01]","[5.08375844e-03 5.40182877e-02 1.00000000e+00 2.30081409e-04
 5.27835496e-02 6.37578988e-02 2.30081409e-04 2.53737999e-05
 2.53737999e-05 2.53737999e-05 3.63535182e-05 1.41449083e-03]",158.57430711111112,-27.34023823648789,,0.0260536670684814,6.450552266259139
122,"[1.00000000e+00 4.95048282e+01 0.00000000e+00 2.00000000e+00
 1.00000000e+00 8.51182950e+03 8.90000000e+01]","[0.10038153 0.01373847 1.         0.06019492 0.01360825 0.02161622
 0.06019492 0.00353363 0.00353363 0.00353363 0.00960032 0.00991064]",298.8996182222222,-44.48662817361179,,0.0224306583404541,7.1207789032854665
123,"[1.00000000e+00 4.60870327e+01 0.00000000e+00 2.00000000e+00
 2.00000000e+00 2.22020084e+04 8.40000000e+01]","[8.56768728e-02 6.29242394e-02 9.90000000e-01 9.39628226e-04
 5.39538607e-02 9.44116761e-02 9.39628226e-04 2.07246910e-03
 2.07246910e-03 2.07246910e-03 7.53871631e-03 1.53538995e-02]",291.3045171111111,-41.0688327387642,,0.0235936641693115,8.309168443496802
124,"[0.00000000e+00 3.77538558e+01 1.00000000e+00 2.00000000e+00
 2.00000000e+01 2.40385990e+03 9.10000000e+01]","[7.43857877e-03 1.12648416e-01 1.00000000e+00 1.83271605e-03
 1.61073548e-01 1.54841149e-01 1.83271605e-03 2.20211246e-03
 2.20211246e-03 2.20211246e-03 7.49795756e-04 1.82004243e-03]",72.78634622222222,-33.735655770842186,,0.0331196784973144,3.82748319103906
125,"[0.00000000e+00 9.59471087e+00 0.00000000e+00 1.00000000e+00
 5.00000000e+00 3.82115882e+04 6.60000000e+01]","[4.14250052e-02 4.99417598e-02 1.00000000e+00 2.92125507e-04
 3.64265122e-02 5.29593164e-02 2.92125507e-04 2.75048777e-04
 2.75048777e-04 2.75048777e-04 8.13267616e-05 1.16785971e-02]",110.21046860000001,-5.576510873197208,,0.0228328704833984,7.920892156043773
126,"[1.00000000e+00 9.14270553e+00 0.00000000e+00 1.00000000e+00
 2.00000000e+01 1.30806366e+04 6.00000000e+00]","[3.25211743e-02 8.13538348e-02 9.90000000e-01 2.43517788e-04
 6.45929833e-02 7.96592425e-02 2.43517788e-04 8.55142353e-05
 8.55142353e-05 8.55142353e-05 1.13797905e-04 9.58211291e-03]",209.20601228888887,-4.124505528418695,,0.0237760543823242,9.84650635754683
127,"[1.00000000e+00 2.41021322e+01 0.00000000e+00 4.00000000e+00
 3.00000000e+00 5.92784290e+03 1.10000000e+01]","[6.52428499e-02 1.85025070e-02 9.70000000e-01 5.14775282e-04
 1.88963767e-02 2.12869170e-02 5.14775282e-04 5.16654050e-04
 5.16654050e-04 5.16654050e-04 6.33366231e-04 1.54656074e-02]",242.44918266666667,-19.083932233450128,,0.0356504917144775,3.913769235399153
128,"[0.00000000e+00 3.55031549e+01 0.00000000e+00 4.00000000e+00
 2.00000000e+00 3.02005648e+04 6.50000000e+01]","[5.76526403e-02 3.41530507e-02 1.00000000e+00 1.80013649e-05
 3.97130907e-02 5.08723535e-02 1.80013649e-05 5.81835848e-05
 5.81835848e-05 5.81835848e-05 7.70476690e-05 3.33470722e-02]",167.78478866666666,-30.48495487027457,,0.0336582660675048,3.7870555984501286
129,"[1.00000000e+00 2.68647966e+01 1.00000000e+00 3.00000000e+00
 1.00000000e+01 1.63303817e+04 3.90000000e+01]","[4.88759903e-03 4.86915934e-02 9.90000000e-01 2.05372562e-04
 4.31762792e-02 4.08758676e-02 2.05372562e-04 3.86188418e-04
 3.86188418e-04 3.86188418e-04 1.29230600e-03 2.77729533e-03]",148.58843688888888,-0.5930733419356216,,0.0227453708648681,6.471525455708012
